REGION,TECHNOLOGY,YEAR,VALUE
RE1,NE_PWRCOA,2051,1.0
RE1,NE_PWRCOA,2052,1.0
RE1,NE_PWRCOA,2053,1.0
RE1,NE_PWRCOA,2054,1.0
RE1,NE_PWRCOACCS,2022,1.0
RE1,NE_PWRCOACCS,2023,1.0
RE1,NE_PWRCOACCS,2024,1.0
RE1,NE_PWRCOACCS,2025,1.0
RE1,NE_PWRCOACCS,2026,1.0
RE1,NE_PWRCOACCS,2027,1.0
RE1,NE_PWRCOACCS,2028,1.0
RE1,NE_PWRCOACCS,2029,1.0
RE1,NE_PWRCOACCS,2030,1.0
RE1,NE_PWRCOACCS,2031,1.0
RE1,NE_PWRCOACCS,2032,1.0
RE1,NE_PWRCOACCS,2033,1.0
RE1,NE_PWRCOACCS,2034,1.0
RE1,NE_PWRCOACCS,2035,1.0
RE1,NE_PWRCOACCS,2036,1.0
RE1,NE_PWRCOACCS,2037,1.0
RE1,NE_PWRCOACCS,2038,1.0
RE1,NE_PWRCOACCS,2039,1.0
RE1,NE_PWRCOACCS,2040,1.0
RE1,NE_PWRCOACCS,2041,1.0
RE1,NE_PWRCOACCS,2042,1.0
RE1,NE_PWRCOACCS,2043,1.0
RE1,NE_PWRCOACCS,2044,1.0
RE1,NE_PWRCOACCS,2045,1.0
RE1,NE_PWRCOACCS,2046,1.0
RE1,NE_PWRCOACCS,2047,1.0
RE1,NE_PWRCOACCS,2048,1.0
RE1,NE_PWRCOACCS,2049,1.0
RE1,NE_PWRCOACCS,2050,1.0
RE1,NE_PWRCOACCS,2051,1.0
RE1,NE_PWRCOACCS,2052,1.0
RE1,NE_PWRCOACCS,2053,1.0
RE1,NE_PWRCOACCS,2054,1.0
RE1,NE_PWRNGSCCS,2022,1.0
RE1,NE_PWRNGSCCS,2023,1.0
RE1,NE_PWRNGSCCS,2024,1.0
RE1,NE_PWRNGSCCS,2025,1.0
RE1,NE_PWRNGSCCS,2026,1.0
RE1,NE_PWRNGSCCS,2027,1.0
RE1,NE_PWRNGSCCS,2028,1.0
RE1,NE_PWRNGSCCS,2029,1.0
RE1,NE_PWRNGSCCS,2030,1.0
RE1,NE_PWRNGSCCS,2031,1.0
RE1,NE_PWRNGSCCS,2032,1.0
RE1,NE_PWRNGSCCS,2033,1.0
RE1,NE_PWRNGSCCS,2034,1.0
RE1,NE_PWRNGSCCS,2035,1.0
RE1,NE_PWRNGSCCS,2036,1.0
RE1,NE_PWRNGSCCS,2037,1.0
RE1,NE_PWRNGSCCS,2038,1.0
RE1,NE_PWRNGSCCS,2039,1.0
RE1,NE_PWRNGSCCS,2040,1.0
RE1,NE_PWRNGSCCS,2041,1.0
RE1,NE_PWRNGSCCS,2042,1.0
RE1,NE_PWRNGSCCS,2043,1.0
RE1,NE_PWRNGSCCS,2044,1.0
RE1,NE_PWRNGSCCS,2045,1.0
RE1,NE_PWRNGSCCS,2046,1.0
RE1,NE_PWRNGSCCS,2047,1.0
RE1,NE_PWRNGSCCS,2048,1.0
RE1,NE_PWRNGSCCS,2049,1.0
RE1,NE_PWRNGSCCS,2050,1.0
RE1,NE_PWRNGSCCS,2051,1.0
RE1,NE_PWRNGSCCS,2052,1.0
RE1,NE_PWRNGSCCS,2053,1.0
RE1,NE_PWRNGSCCS,2054,1.0
RE1,NE_PWRNGS_CC,2022,1.0
RE1,NE_PWRNGS_CC,2023,1.0
RE1,NE_PWRNGS_CC,2024,1.0
RE1,NE_PWRNGS_CC,2025,1.0
RE1,NE_PWRNGS_CC,2026,1.0
RE1,NE_PWRNGS_CC,2027,1.0
RE1,NE_PWRNGS_CC,2028,1.0
RE1,NE_PWRNGS_CC,2029,1.0
RE1,NE_PWRNGS_CC,2030,1.0
RE1,NE_PWRNGS_CC,2031,1.0
RE1,NE_PWRNGS_CC,2032,1.0
RE1,NE_PWRNGS_CC,2033,1.0
RE1,NE_PWRNGS_CC,2034,1.0
RE1,NE_PWRNGS_CC,2035,1.0
RE1,NE_PWRNGS_CC,2036,1.0
RE1,NE_PWRNGS_CC,2037,1.0
RE1,NE_PWRNGS_CC,2038,1.0
RE1,NE_PWRNGS_CC,2039,1.0
RE1,NE_PWRNGS_CC,2040,1.0
RE1,NE_PWRNGS_CC,2041,1.0
RE1,NE_PWRNGS_CC,2042,1.0
RE1,NE_PWRNGS_CC,2043,1.0
RE1,NE_PWRNGS_CC,2044,1.0
RE1,NE_PWRNGS_CC,2045,1.0
RE1,NE_PWRNGS_CC,2046,1.0
RE1,NE_PWRNGS_CC,2047,1.0
RE1,NE_PWRNGS_CC,2048,1.0
RE1,NE_PWRNGS_CC,2049,1.0
RE1,NE_PWRNGS_CC,2050,1.0
RE1,NE_PWRNGS_CC,2051,1.0
RE1,NE_PWRNGS_CC,2052,1.0
RE1,NE_PWRNGS_CC,2053,1.0
RE1,NE_PWRNGS_CC,2054,1.0
RE1,NE_PWRNGS_CS,2022,1.0
RE1,NE_PWRNGS_CS,2023,1.0
RE1,NE_PWRNGS_CS,2024,1.0
RE1,NE_PWRNGS_CS,2025,1.0
RE1,NE_PWRNGS_CS,2026,1.0
RE1,NE_PWRNGS_CS,2027,1.0
RE1,NE_PWRNGS_CS,2028,1.0
RE1,NE_PWRNGS_CS,2029,1.0
RE1,NE_PWRNGS_CS,2030,1.0
RE1,NE_PWRNGS_CS,2031,1.0
RE1,NE_PWRNGS_CS,2032,1.0
RE1,NE_PWRNGS_CS,2033,1.0
RE1,NE_PWRNGS_CS,2034,1.0
RE1,NE_PWRNGS_CS,2035,1.0
RE1,NE_PWRNGS_CS,2036,1.0
RE1,NE_PWRNGS_CS,2037,1.0
RE1,NE_PWRNGS_CS,2038,1.0
RE1,NE_PWRNGS_CS,2039,1.0
RE1,NE_PWRNGS_CS,2040,1.0
RE1,NE_PWRNGS_CS,2041,1.0
RE1,NE_PWRNGS_CS,2042,1.0
RE1,NE_PWRNGS_CS,2043,1.0
RE1,NE_PWRNGS_CS,2044,1.0
RE1,NE_PWRNGS_CS,2045,1.0
RE1,NE_PWRNGS_CS,2046,1.0
RE1,NE_PWRNGS_CS,2047,1.0
RE1,NE_PWRNGS_CS,2048,1.0
RE1,NE_PWRNGS_CS,2049,1.0
RE1,NE_PWRNGS_CS,2050,1.0
RE1,NE_PWRNGS_CS,2051,1.0
RE1,NE_PWRNGS_CS,2052,1.0
RE1,NE_PWRNGS_CS,2053,1.0
RE1,NE_PWRNGS_CS,2054,1.0
RE1,NE_UPSALK,2022,1.0
RE1,NE_UPSALK,2023,1.0
RE1,NE_UPSALK,2024,1.0
RE1,NE_UPSALK,2025,1.0
RE1,NE_UPSALK,2026,1.0
RE1,NE_UPSALK,2027,1.0
RE1,NE_UPSALK,2028,1.0
RE1,NE_UPSALK,2029,1.0
RE1,NE_UPSALK,2030,1.0
RE1,NE_UPSALK,2031,1.0
RE1,NE_UPSALK,2032,1.0
RE1,NE_UPSALK,2033,1.0
RE1,NE_UPSALK,2034,1.0
RE1,NE_UPSALK,2035,1.0
RE1,NE_UPSALK,2036,1.0
RE1,NE_UPSALK,2037,1.0
RE1,NE_UPSALK,2038,1.0
RE1,NE_UPSALK,2039,1.0
RE1,NE_UPSALK,2040,1.0
RE1,NE_UPSALK,2041,1.0
RE1,NE_UPSALK,2042,1.0
RE1,NE_UPSALK,2043,1.0
RE1,NE_UPSALK,2044,1.0
RE1,NE_UPSALK,2045,1.0
RE1,NE_UPSALK,2046,1.0
RE1,NE_UPSALK,2047,1.0
RE1,NE_UPSALK,2048,1.0
RE1,NE_UPSALK,2049,1.0
RE1,NE_UPSALK,2050,1.0
RE1,NE_UPSALK,2051,1.0
RE1,NE_UPSALK,2052,1.0
RE1,NE_UPSALK,2053,1.0
RE1,NE_UPSALK,2054,1.0
RE1,NE_UPSBDB,2022,1.0
RE1,NE_UPSBDB,2023,1.0
RE1,NE_UPSBDB,2024,1.0
RE1,NE_UPSBDB,2025,1.0
RE1,NE_UPSBDB,2026,1.0
RE1,NE_UPSBDB,2027,1.0
RE1,NE_UPSBDB,2028,1.0
RE1,NE_UPSBDB,2029,1.0
RE1,NE_UPSBDB,2030,1.0
RE1,NE_UPSBDB,2031,1.0
RE1,NE_UPSBDB,2032,1.0
RE1,NE_UPSBDB,2033,1.0
RE1,NE_UPSBDB,2034,1.0
RE1,NE_UPSBDB,2035,1.0
RE1,NE_UPSBDB,2036,1.0
RE1,NE_UPSBDB,2037,1.0
RE1,NE_UPSBDB,2038,1.0
RE1,NE_UPSBDB,2039,1.0
RE1,NE_UPSBDB,2040,1.0
RE1,NE_UPSBDB,2041,1.0
RE1,NE_UPSBDB,2042,1.0
RE1,NE_UPSBDB,2043,1.0
RE1,NE_UPSBDB,2044,1.0
RE1,NE_UPSBDB,2045,1.0
RE1,NE_UPSBDB,2046,1.0
RE1,NE_UPSBDB,2047,1.0
RE1,NE_UPSBDB,2048,1.0
RE1,NE_UPSBDB,2049,1.0
RE1,NE_UPSBDB,2050,1.0
RE1,NE_UPSBDB,2051,1.0
RE1,NE_UPSBDB,2052,1.0
RE1,NE_UPSBDB,2053,1.0
RE1,NE_UPSBDB,2054,1.0
RE1,NE_UPSPEM,2022,1.0
RE1,NE_UPSPEM,2023,1.0
RE1,NE_UPSPEM,2024,1.0
RE1,NE_UPSPEM,2025,1.0
RE1,NE_UPSPEM,2026,1.0
RE1,NE_UPSPEM,2027,1.0
RE1,NE_UPSPEM,2028,1.0
RE1,NE_UPSPEM,2029,1.0
RE1,NE_UPSPEM,2030,1.0
RE1,NE_UPSPEM,2031,1.0
RE1,NE_UPSPEM,2032,1.0
RE1,NE_UPSPEM,2033,1.0
RE1,NE_UPSPEM,2034,1.0
RE1,NE_UPSPEM,2035,1.0
RE1,NE_UPSPEM,2036,1.0
RE1,NE_UPSPEM,2037,1.0
RE1,NE_UPSPEM,2038,1.0
RE1,NE_UPSPEM,2039,1.0
RE1,NE_UPSPEM,2040,1.0
RE1,NE_UPSPEM,2041,1.0
RE1,NE_UPSPEM,2042,1.0
RE1,NE_UPSPEM,2043,1.0
RE1,NE_UPSPEM,2044,1.0
RE1,NE_UPSPEM,2045,1.0
RE1,NE_UPSPEM,2046,1.0
RE1,NE_UPSPEM,2047,1.0
RE1,NE_UPSPEM,2048,1.0
RE1,NE_UPSPEM,2049,1.0
RE1,NE_UPSPEM,2050,1.0
RE1,NE_UPSPEM,2051,1.0
RE1,NE_UPSPEM,2052,1.0
RE1,NE_UPSPEM,2053,1.0
RE1,NE_UPSPEM,2054,1.0
RE1,NE_UPSSMR,2022,1.0
RE1,NE_UPSSMR,2023,1.0
RE1,NE_UPSSMR,2024,1.0
RE1,NE_UPSSMR,2025,1.0
RE1,NE_UPSSMR,2026,1.0
RE1,NE_UPSSMR,2027,1.0
RE1,NE_UPSSMR,2028,1.0
RE1,NE_UPSSMR,2029,1.0
RE1,NE_UPSSMR,2030,1.0
RE1,NE_UPSSMR,2031,1.0
RE1,NE_UPSSMR,2032,1.0
RE1,NE_UPSSMR,2033,1.0
RE1,NE_UPSSMR,2034,1.0
RE1,NE_UPSSMR,2035,1.0
RE1,NE_UPSSMR,2036,1.0
RE1,NE_UPSSMR,2037,1.0
RE1,NE_UPSSMR,2038,1.0
RE1,NE_UPSSMR,2039,1.0
RE1,NE_UPSSMR,2040,1.0
RE1,NE_UPSSMR,2041,1.0
RE1,NE_UPSSMR,2042,1.0
RE1,NE_UPSSMR,2043,1.0
RE1,NE_UPSSMR,2044,1.0
RE1,NE_UPSSMR,2045,1.0
RE1,NE_UPSSMR,2046,1.0
RE1,NE_UPSSMR,2047,1.0
RE1,NE_UPSSMR,2048,1.0
RE1,NE_UPSSMR,2049,1.0
RE1,NE_UPSSMR,2050,1.0
RE1,NE_UPSSMR,2051,1.0
RE1,NE_UPSSMR,2052,1.0
RE1,NE_UPSSMR,2053,1.0
RE1,NE_UPSSMR,2054,1.0
RE1,NE_UPSSMRCCS,2022,1.0
RE1,NE_UPSSMRCCS,2023,1.0
RE1,NE_UPSSMRCCS,2024,1.0
RE1,NE_UPSSMRCCS,2025,1.0
RE1,NE_UPSSMRCCS,2026,1.0
RE1,NE_UPSSMRCCS,2027,1.0
RE1,NE_UPSSMRCCS,2028,1.0
RE1,NE_UPSSMRCCS,2029,1.0
RE1,NE_UPSSMRCCS,2030,1.0
RE1,NE_UPSSMRCCS,2031,1.0
RE1,NE_UPSSMRCCS,2032,1.0
RE1,NE_UPSSMRCCS,2033,1.0
RE1,NE_UPSSMRCCS,2034,1.0
RE1,NE_UPSSMRCCS,2035,1.0
RE1,NE_UPSSMRCCS,2036,1.0
RE1,NE_UPSSMRCCS,2037,1.0
RE1,NE_UPSSMRCCS,2038,1.0
RE1,NE_UPSSMRCCS,2039,1.0
RE1,NE_UPSSMRCCS,2040,1.0
RE1,NE_UPSSMRCCS,2041,1.0
RE1,NE_UPSSMRCCS,2042,1.0
RE1,NE_UPSSMRCCS,2043,1.0
RE1,NE_UPSSMRCCS,2044,1.0
RE1,NE_UPSSMRCCS,2045,1.0
RE1,NE_UPSSMRCCS,2046,1.0
RE1,NE_UPSSMRCCS,2047,1.0
RE1,NE_UPSSMRCCS,2048,1.0
RE1,NE_UPSSMRCCS,2049,1.0
RE1,NE_UPSSMRCCS,2050,1.0
RE1,NE_UPSSMRCCS,2051,1.0
RE1,NE_UPSSMRCCS,2052,1.0
RE1,NE_UPSSMRCCS,2053,1.0
RE1,NE_UPSSMRCCS,2054,1.0
RE1,OR_DEMINDHDGFUR,2022,1.0
RE1,OR_DEMINDHDGFUR,2023,1.0
RE1,OR_DEMINDHDGFUR,2024,1.0
RE1,OR_DEMINDHDGFUR,2025,1.0
RE1,OR_DEMINDHDGFUR,2026,1.0
RE1,OR_DEMINDHDGFUR,2027,1.0
RE1,OR_DEMINDHDGFUR,2028,1.0
RE1,OR_DEMINDHDGFUR,2029,1.0
RE1,OR_DEMINDHDGFUR,2030,1.0
RE1,OR_DEMINDHDGFUR,2031,1.0
RE1,OR_DEMINDHDGFUR,2032,1.0
RE1,OR_DEMINDHDGFUR,2033,1.0
RE1,OR_DEMINDHDGFUR,2034,1.0
RE1,OR_DEMINDHDGFUR,2035,1.0
RE1,OR_DEMINDHDGFUR,2036,1.0
RE1,OR_DEMINDHDGFUR,2037,1.0
RE1,OR_DEMINDHDGFUR,2038,1.0
RE1,OR_DEMINDHDGFUR,2039,1.0
RE1,OR_DEMINDHDGFUR,2040,1.0
RE1,OR_DEMINDHDGFUR,2041,1.0
RE1,OR_DEMINDHDGFUR,2042,1.0
RE1,OR_DEMINDHDGFUR,2043,1.0
RE1,OR_DEMINDHDGFUR,2044,1.0
RE1,OR_DEMINDHDGFUR,2045,1.0
RE1,OR_DEMINDHDGFUR,2046,1.0
RE1,OR_DEMINDHDGFUR,2047,1.0
RE1,OR_DEMINDHDGFUR,2048,1.0
RE1,OR_DEMINDHDGFUR,2049,1.0
RE1,OR_DEMINDHDGFUR,2050,1.0
RE1,OR_DEMINDHDGFUR,2051,1.0
RE1,OR_DEMINDHDGFUR,2052,1.0
RE1,OR_DEMINDHDGFUR,2053,1.0
RE1,OR_DEMINDHDGFUR,2054,1.0
RE1,OR_MINBAG,2022,1.0
RE1,OR_MINBAG,2023,1.0
RE1,OR_MINBAG,2024,1.0
RE1,OR_MINBAG,2025,1.0
RE1,OR_MINBAG,2026,1.0
RE1,OR_MINBAG,2027,1.0
RE1,OR_MINBAG,2028,1.0
RE1,OR_MINBAG,2029,1.0
RE1,OR_MINBAG,2030,1.0
RE1,OR_MINBAG,2031,1.0
RE1,OR_MINBAG,2032,1.0
RE1,OR_MINBAG,2033,1.0
RE1,OR_MINBAG,2034,1.0
RE1,OR_MINBAG,2035,1.0
RE1,OR_MINBAG,2036,1.0
RE1,OR_MINBAG,2037,1.0
RE1,OR_MINBAG,2038,1.0
RE1,OR_MINBAG,2039,1.0
RE1,OR_MINBAG,2040,1.0
RE1,OR_MINBAG,2041,1.0
RE1,OR_MINBAG,2042,1.0
RE1,OR_MINBAG,2043,1.0
RE1,OR_MINBAG,2044,1.0
RE1,OR_MINBAG,2045,1.0
RE1,OR_MINBAG,2046,1.0
RE1,OR_MINBAG,2047,1.0
RE1,OR_MINBAG,2048,1.0
RE1,OR_MINBAG,2049,1.0
RE1,OR_MINBAG,2050,1.0
RE1,OR_MINBAG,2051,1.0
RE1,OR_MINBAG,2052,1.0
RE1,OR_MINBAG,2053,1.0
RE1,OR_MINBAG,2054,1.0
RE1,OR_MINCOA,2022,1.0
RE1,OR_MINCOA,2023,1.0
RE1,OR_MINCOA,2024,1.0
RE1,OR_MINCOA,2025,1.0
RE1,OR_MINCOA,2026,1.0
RE1,OR_MINCOA,2027,1.0
RE1,OR_MINCOA,2028,1.0
RE1,OR_MINCOA,2029,1.0
RE1,OR_MINCOA,2030,1.0
RE1,OR_MINCOA,2031,1.0
RE1,OR_MINCOA,2032,1.0
RE1,OR_MINCOA,2033,1.0
RE1,OR_MINCOA,2034,1.0
RE1,OR_MINCOA,2035,1.0
RE1,OR_MINCOA,2036,1.0
RE1,OR_MINCOA,2037,1.0
RE1,OR_MINCOA,2038,1.0
RE1,OR_MINCOA,2039,1.0
RE1,OR_MINCOA,2040,1.0
RE1,OR_MINCOA,2041,1.0
RE1,OR_MINCOA,2042,1.0
RE1,OR_MINCOA,2043,1.0
RE1,OR_MINCOA,2044,1.0
RE1,OR_MINCOA,2045,1.0
RE1,OR_MINCOA,2046,1.0
RE1,OR_MINCOA,2047,1.0
RE1,OR_MINCOA,2048,1.0
RE1,OR_MINCOA,2049,1.0
RE1,OR_MINCOA,2050,1.0
RE1,OR_MINCOA,2051,1.0
RE1,OR_MINCOA,2052,1.0
RE1,OR_MINCOA,2053,1.0
RE1,OR_MINCOA,2054,1.0
RE1,OR_MINNGS,2022,1.0
RE1,OR_MINNGS,2023,1.0
RE1,OR_MINNGS,2024,1.0
RE1,OR_MINNGS,2025,1.0
RE1,OR_MINNGS,2026,1.0
RE1,OR_MINNGS,2027,1.0
RE1,OR_MINNGS,2028,1.0
RE1,OR_MINNGS,2029,1.0
RE1,OR_MINNGS,2030,1.0
RE1,OR_MINNGS,2031,1.0
RE1,OR_MINNGS,2032,1.0
RE1,OR_MINNGS,2033,1.0
RE1,OR_MINNGS,2034,1.0
RE1,OR_MINNGS,2035,1.0
RE1,OR_MINNGS,2036,1.0
RE1,OR_MINNGS,2037,1.0
RE1,OR_MINNGS,2038,1.0
RE1,OR_MINNGS,2039,1.0
RE1,OR_MINNGS,2040,1.0
RE1,OR_MINNGS,2041,1.0
RE1,OR_MINNGS,2042,1.0
RE1,OR_MINNGS,2043,1.0
RE1,OR_MINNGS,2044,1.0
RE1,OR_MINNGS,2045,1.0
RE1,OR_MINNGS,2046,1.0
RE1,OR_MINNGS,2047,1.0
RE1,OR_MINNGS,2048,1.0
RE1,OR_MINNGS,2049,1.0
RE1,OR_MINNGS,2050,1.0
RE1,OR_MINNGS,2051,1.0
RE1,OR_MINNGS,2052,1.0
RE1,OR_MINNGS,2053,1.0
RE1,OR_MINNGS,2054,1.0
RE1,OR_MINOIL_1LIV,2022,1.0
RE1,OR_MINOIL_1LIV,2023,1.0
RE1,OR_MINOIL_1LIV,2024,1.0
RE1,OR_MINOIL_1LIV,2025,1.0
RE1,OR_MINOIL_1LIV,2026,1.0
RE1,OR_MINOIL_1LIV,2027,1.0
RE1,OR_MINOIL_1LIV,2028,1.0
RE1,OR_MINOIL_1LIV,2029,1.0
RE1,OR_MINOIL_1LIV,2030,1.0
RE1,OR_MINOIL_1LIV,2031,1.0
RE1,OR_MINOIL_1LIV,2032,1.0
RE1,OR_MINOIL_1LIV,2033,1.0
RE1,OR_MINOIL_1LIV,2034,1.0
RE1,OR_MINOIL_1LIV,2035,1.0
RE1,OR_MINOIL_1LIV,2036,1.0
RE1,OR_MINOIL_1LIV,2037,1.0
RE1,OR_MINOIL_1LIV,2038,1.0
RE1,OR_MINOIL_1LIV,2039,1.0
RE1,OR_MINOIL_1LIV,2040,1.0
RE1,OR_MINOIL_1LIV,2041,1.0
RE1,OR_MINOIL_1LIV,2042,1.0
RE1,OR_MINOIL_1LIV,2043,1.0
RE1,OR_MINOIL_1LIV,2044,1.0
RE1,OR_MINOIL_1LIV,2045,1.0
RE1,OR_MINOIL_1LIV,2046,1.0
RE1,OR_MINOIL_1LIV,2047,1.0
RE1,OR_MINOIL_1LIV,2048,1.0
RE1,OR_MINOIL_1LIV,2049,1.0
RE1,OR_MINOIL_1LIV,2050,1.0
RE1,OR_MINOIL_1LIV,2051,1.0
RE1,OR_MINOIL_1LIV,2052,1.0
RE1,OR_MINOIL_1LIV,2053,1.0
RE1,OR_MINOIL_1LIV,2054,1.0
RE1,OR_MINOIL_2MID,2022,1.0
RE1,OR_MINOIL_2MID,2023,1.0
RE1,OR_MINOIL_2MID,2024,1.0
RE1,OR_MINOIL_2MID,2025,1.0
RE1,OR_MINOIL_2MID,2026,1.0
RE1,OR_MINOIL_2MID,2027,1.0
RE1,OR_MINOIL_2MID,2028,1.0
RE1,OR_MINOIL_2MID,2029,1.0
RE1,OR_MINOIL_2MID,2030,1.0
RE1,OR_MINOIL_2MID,2031,1.0
RE1,OR_MINOIL_2MID,2032,1.0
RE1,OR_MINOIL_2MID,2033,1.0
RE1,OR_MINOIL_2MID,2034,1.0
RE1,OR_MINOIL_2MID,2035,1.0
RE1,OR_MINOIL_2MID,2036,1.0
RE1,OR_MINOIL_2MID,2037,1.0
RE1,OR_MINOIL_2MID,2038,1.0
RE1,OR_MINOIL_2MID,2039,1.0
RE1,OR_MINOIL_2MID,2040,1.0
RE1,OR_MINOIL_2MID,2041,1.0
RE1,OR_MINOIL_2MID,2042,1.0
RE1,OR_MINOIL_2MID,2043,1.0
RE1,OR_MINOIL_2MID,2044,1.0
RE1,OR_MINOIL_2MID,2045,1.0
RE1,OR_MINOIL_2MID,2046,1.0
RE1,OR_MINOIL_2MID,2047,1.0
RE1,OR_MINOIL_2MID,2048,1.0
RE1,OR_MINOIL_2MID,2049,1.0
RE1,OR_MINOIL_2MID,2050,1.0
RE1,OR_MINOIL_2MID,2051,1.0
RE1,OR_MINOIL_2MID,2052,1.0
RE1,OR_MINOIL_2MID,2053,1.0
RE1,OR_MINOIL_2MID,2054,1.0
RE1,OR_MINOIL_3PES,2022,1.0
RE1,OR_MINOIL_3PES,2023,1.0
RE1,OR_MINOIL_3PES,2024,1.0
RE1,OR_MINOIL_3PES,2025,1.0
RE1,OR_MINOIL_3PES,2026,1.0
RE1,OR_MINOIL_3PES,2027,1.0
RE1,OR_MINOIL_3PES,2028,1.0
RE1,OR_MINOIL_3PES,2029,1.0
RE1,OR_MINOIL_3PES,2030,1.0
RE1,OR_MINOIL_3PES,2031,1.0
RE1,OR_MINOIL_3PES,2032,1.0
RE1,OR_MINOIL_3PES,2033,1.0
RE1,OR_MINOIL_3PES,2034,1.0
RE1,OR_MINOIL_3PES,2035,1.0
RE1,OR_MINOIL_3PES,2036,1.0
RE1,OR_MINOIL_3PES,2037,1.0
RE1,OR_MINOIL_3PES,2038,1.0
RE1,OR_MINOIL_3PES,2039,1.0
RE1,OR_MINOIL_3PES,2040,1.0
RE1,OR_MINOIL_3PES,2041,1.0
RE1,OR_MINOIL_3PES,2042,1.0
RE1,OR_MINOIL_3PES,2043,1.0
RE1,OR_MINOIL_3PES,2044,1.0
RE1,OR_MINOIL_3PES,2045,1.0
RE1,OR_MINOIL_3PES,2046,1.0
RE1,OR_MINOIL_3PES,2047,1.0
RE1,OR_MINOIL_3PES,2048,1.0
RE1,OR_MINOIL_3PES,2049,1.0
RE1,OR_MINOIL_3PES,2050,1.0
RE1,OR_MINOIL_3PES,2051,1.0
RE1,OR_MINOIL_3PES,2052,1.0
RE1,OR_MINOIL_3PES,2053,1.0
RE1,OR_MINOIL_3PES,2054,1.0
RE1,OR_MINOPL,2022,1.0
RE1,OR_MINOPL,2023,1.0
RE1,OR_MINOPL,2024,1.0
RE1,OR_MINOPL,2025,1.0
RE1,OR_MINOPL,2026,1.0
RE1,OR_MINOPL,2027,1.0
RE1,OR_MINOPL,2028,1.0
RE1,OR_MINOPL,2029,1.0
RE1,OR_MINOPL,2030,1.0
RE1,OR_MINOPL,2031,1.0
RE1,OR_MINOPL,2032,1.0
RE1,OR_MINOPL,2033,1.0
RE1,OR_MINOPL,2034,1.0
RE1,OR_MINOPL,2035,1.0
RE1,OR_MINOPL,2036,1.0
RE1,OR_MINOPL,2037,1.0
RE1,OR_MINOPL,2038,1.0
RE1,OR_MINOPL,2039,1.0
RE1,OR_MINOPL,2040,1.0
RE1,OR_MINOPL,2041,1.0
RE1,OR_MINOPL,2042,1.0
RE1,OR_MINOPL,2043,1.0
RE1,OR_MINOPL,2044,1.0
RE1,OR_MINOPL,2045,1.0
RE1,OR_MINOPL,2046,1.0
RE1,OR_MINOPL,2047,1.0
RE1,OR_MINOPL,2048,1.0
RE1,OR_MINOPL,2049,1.0
RE1,OR_MINOPL,2050,1.0
RE1,OR_MINOPL,2051,1.0
RE1,OR_MINOPL,2052,1.0
RE1,OR_MINOPL,2053,1.0
RE1,OR_MINOPL,2054,1.0
RE1,OR_MINSGC,2022,1.0
RE1,OR_MINSGC,2023,1.0
RE1,OR_MINSGC,2024,1.0
RE1,OR_MINSGC,2025,1.0
RE1,OR_MINSGC,2026,1.0
RE1,OR_MINSGC,2027,1.0
RE1,OR_MINSGC,2028,1.0
RE1,OR_MINSGC,2029,1.0
RE1,OR_MINSGC,2030,1.0
RE1,OR_MINSGC,2031,1.0
RE1,OR_MINSGC,2032,1.0
RE1,OR_MINSGC,2033,1.0
RE1,OR_MINSGC,2034,1.0
RE1,OR_MINSGC,2035,1.0
RE1,OR_MINSGC,2036,1.0
RE1,OR_MINSGC,2037,1.0
RE1,OR_MINSGC,2038,1.0
RE1,OR_MINSGC,2039,1.0
RE1,OR_MINSGC,2040,1.0
RE1,OR_MINSGC,2041,1.0
RE1,OR_MINSGC,2042,1.0
RE1,OR_MINSGC,2043,1.0
RE1,OR_MINSGC,2044,1.0
RE1,OR_MINSGC,2045,1.0
RE1,OR_MINSGC,2046,1.0
RE1,OR_MINSGC,2047,1.0
RE1,OR_MINSGC,2048,1.0
RE1,OR_MINSGC,2049,1.0
RE1,OR_MINSGC,2050,1.0
RE1,OR_MINSGC,2051,1.0
RE1,OR_MINSGC,2052,1.0
RE1,OR_MINSGC,2053,1.0
RE1,OR_MINSGC,2054,1.0
RE1,OR_MINWAS,2022,1.0
RE1,OR_MINWAS,2023,1.0
RE1,OR_MINWAS,2024,1.0
RE1,OR_MINWAS,2025,1.0
RE1,OR_MINWAS,2026,1.0
RE1,OR_MINWAS,2027,1.0
RE1,OR_MINWAS,2028,1.0
RE1,OR_MINWAS,2029,1.0
RE1,OR_MINWAS,2030,1.0
RE1,OR_MINWAS,2031,1.0
RE1,OR_MINWAS,2032,1.0
RE1,OR_MINWAS,2033,1.0
RE1,OR_MINWAS,2034,1.0
RE1,OR_MINWAS,2035,1.0
RE1,OR_MINWAS,2036,1.0
RE1,OR_MINWAS,2037,1.0
RE1,OR_MINWAS,2038,1.0
RE1,OR_MINWAS,2039,1.0
RE1,OR_MINWAS,2040,1.0
RE1,OR_MINWAS,2041,1.0
RE1,OR_MINWAS,2042,1.0
RE1,OR_MINWAS,2043,1.0
RE1,OR_MINWAS,2044,1.0
RE1,OR_MINWAS,2045,1.0
RE1,OR_MINWAS,2046,1.0
RE1,OR_MINWAS,2047,1.0
RE1,OR_MINWAS,2048,1.0
RE1,OR_MINWAS,2049,1.0
RE1,OR_MINWAS,2050,1.0
RE1,OR_MINWAS,2051,1.0
RE1,OR_MINWAS,2052,1.0
RE1,OR_MINWAS,2053,1.0
